date,mva_qld_simple_60,mva_jesse_60,mva_old_tech_60
2020-01-02,,,
2020-01-03,,,
2020-01-06,,,
2020-01-07,,,
2020-01-08,,,
2020-01-09,,,
2020-01-10,,,
2020-01-13,,,
2020-01-14,,,
2020-01-15,,,
2020-01-16,,,
2020-01-17,,,
2020-01-21,,,
2020-01-22,,,
2020-01-23,,,
2020-01-24,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,,,
2020-01-31,,,
2020-02-03,,,
2020-02-04,,,
2020-02-05,,,
2020-02-06,,,
2020-02-07,,,
2020-02-10,,,
2020-02-11,,,
2020-02-12,,,
2020-02-13,,,
2020-02-14,,,
2020-02-18,,,
2020-02-19,,,
2020-02-20,,,
2020-02-21,,,
2020-02-24,,,
2020-02-25,,,
2020-02-26,,,
2020-02-27,,,
2020-02-28,,,
2020-03-02,,,
2020-03-03,,,
2020-03-04,,,
2020-03-05,,,
2020-03-06,,,
2020-03-09,,,
2020-03-10,,,
2020-03-11,,,
2020-03-12,,,
2020-03-13,,,
2020-03-16,,,
2020-03-17,,,
2020-03-18,,,
2020-03-19,,,
2020-03-20,,,
2020-03-23,,,
2020-03-24,,,
2020-03-25,,,
2020-03-26,,,
2020-03-27,,,
2020-03-30,0.34683331830164676,0.31560288121828456,0.33756380048006873
2020-03-31,0.346978931702776,0.3198949589815575,0.3331261093156664
2020-04-01,0.3522911304306759,0.3168891047163041,0.33081976485302006
2020-04-02,0.35370148845754495,0.3145920693130062,0.33170644222944884
2020-04-03,0.35499393961498016,0.31438477827745287,0.3306212821075669
2020-04-06,0.3459150896519393,0.31907500195443816,0.3350099083936225
2020-04-07,0.3455702825185182,0.3194499018808511,0.3349798156006307
2020-04-08,0.34427394125780253,0.32107009417892074,0.3346559645632766
2020-04-09,0.3414638583751011,0.3261180546506417,0.3324180869742571
2020-04-13,0.3420733683050906,0.3234779141842909,0.33444871751061844
2020-04-14,0.3437040471252565,0.32020793388101637,0.3360880189937271
2020-04-15,0.3461846315682672,0.31882905390935634,0.3349863145223766
2020-04-16,0.3476388683497704,0.31560364018270215,0.3367574914675275
2020-04-17,0.3439178369812907,0.3212060040849479,0.3348761589337613
2020-04-20,0.34490842661133886,0.32140572921572536,0.33368584417293584
2020-04-21,0.34549440382245905,0.3233195016674466,0.3311860945100944
2020-04-22,0.3456229619763614,0.3200677899949012,0.3343092480287373
2020-04-23,0.3455880561031142,0.3215786568340592,0.3328332870628266
2020-04-24,0.34546689968494815,0.3207506825911802,0.3337824177238716
2020-04-27,0.34335046444990874,0.32425494424247525,0.332394591307616
2020-04-28,0.3399557562047119,0.3270502087823607,0.33299403501292735
2020-04-29,0.3378360893487074,0.33174741773291444,0.33041649291837816
2020-04-30,0.33972900856511734,0.3326382075609137,0.327632783873969
2020-05-01,0.3446604970333604,0.32901142744473705,0.3263280755219026
2020-05-04,0.34448446754854584,0.32769948104619545,0.3278160514052587
2020-05-05,0.34426197076861964,0.3281003070216335,0.3276377222097468
2020-05-06,0.34576798626355437,0.32899070869905167,0.32524130503739396
2020-05-07,0.34747694022833586,0.32776520338232806,0.32475785638933613
2020-05-08,0.3441837274034431,0.33371573069380345,0.3221005419027535
2020-05-11,0.34308970821343876,0.33521238683678295,0.3216979049497783
2020-05-12,0.342991047629918,0.3360287031504087,0.3209802492196732
2020-05-13,0.34616768978946494,0.3328440552089532,0.3209882550015819
2020-05-14,0.34641676899357743,0.33152165834281627,0.3220615726636063
2020-05-15,0.3470275334591093,0.3305153043614485,0.3224571621794422
2020-05-18,0.34235834703302676,0.3328536583722149,0.32478799459475843
2020-05-19,0.3401888077128978,0.3344854005298557,0.3253257917572465
2020-05-20,0.33937107431762215,0.33652709329951175,0.32410183238286605
2020-05-21,0.337834081336386,0.3385636240680455,0.3236022945955685
2020-05-22,0.3393099814611637,0.3355401863068487,0.3251498322319877
2020-05-26,0.337540720833217,0.3393972103185384,0.3230620688482447
2020-05-27,0.33572619655086516,0.3432210665702689,0.32105273687886593
2020-05-28,0.33362427110461296,0.3459576491060516,0.3204180797893354
2020-05-29,0.33521073676783014,0.34642641321528334,0.31836285001688647
2020-06-01,0.33413464523610964,0.34778496116683577,0.3180803935970546
2020-06-02,0.33301020927193536,0.3487234678710253,0.3182663228570393
2020-06-03,0.3268871871136165,0.35272533125991895,0.32038748162646463
2020-06-04,0.32993835436587937,0.3512124933592409,0.31884915227487975
2020-06-05,0.32569740307767997,0.3531742985483198,0.3211282983740002
2020-06-08,0.3158877748611189,0.3572953799666136,0.32681684517226756
2020-06-09,0.3271695650997508,0.3549662269059937,0.31786420799425547
2020-06-10,0.3110934496741509,0.36380558662395496,0.32510096370189423
2020-06-11,0.3154672364185634,0.3678756641696557,0.3166570994117808
2020-06-12,0.3077793640739184,0.3713750841215365,0.32084555180454516
2020-06-15,0.3134523032091137,0.3611534875861522,0.32539420920473405
2020-06-16,0.309681110343551,0.36493888406141,0.325380005595039
2020-06-17,0.30857729631576225,0.36990304943399555,0.3215196542502421
2020-06-18,0.3180752016149509,0.36095899901730955,0.3209657993677395
2020-06-19,0.32097260365743363,0.3547065714845923,0.3243208248579741
2020-06-22,0.32633960200974504,0.3539431687723103,0.31971722921794465
2020-06-23,0.32348494735231736,0.35345683314783816,0.3230582194998444
2020-06-24,0.3255513094386912,0.3562137898593333,0.31823490070197546
2020-06-25,0.32594303458532836,0.3514719858342772,0.32258497958039445
2020-06-26,0.32078679246378333,0.35520863798487323,0.3240045695513435
2020-06-29,0.3196594481177775,0.35639047111894373,0.3239500807632788
2020-06-30,0.3169830182911141,0.35759043140446584,0.3254265503044201
2020-07-01,0.3254071261901817,0.35337837724822224,0.3212144965615962
2020-07-02,0.32604168994511373,0.3510005680548663,0.3229577420000201
2020-07-06,0.32810491085615073,0.3488534747850516,0.32304161435879775
2020-07-07,0.3324742732124439,0.34285957526276806,0.3246661515247881
2020-07-08,0.33194954945161576,0.3445650223532635,0.3234854281951208
2020-07-09,0.3326566086218331,0.3444982948600661,0.32284509651810056
2020-07-10,0.3311850627004164,0.3458192005562382,0.32299573674334536
2020-07-13,0.32822363045113906,0.35228059577313814,0.3194957737757228
2020-07-14,0.3304785969852897,0.3481154683593004,0.3214059346554098
2020-07-15,0.32888810226578113,0.3499755034799706,0.32113639425424845
2020-07-16,0.32858833519829667,0.3479805058787996,0.32343115892290375
2020-07-17,0.3273559141701327,0.3509795181937874,0.32166456763607987
2020-07-20,0.32981813198569904,0.34738629760913237,0.3227955704051687
2020-07-21,0.3280329741377755,0.3500710229337356,0.3218960029284888
2020-07-22,0.32913572910239075,0.34741419774346494,0.3234500731541442
2020-07-23,0.3296608631594042,0.34573641353169665,0.324602723308899
2020-07-24,0.3306603791488839,0.3433954030709165,0.3259442177801998
2020-07-27,0.33012255862653034,0.34102955268572416,0.3288478886877454
2020-07-28,0.32756059415247757,0.3440048146298432,0.32843459121767926
2020-07-29,0.3263093462898244,0.3463071407173622,0.3273835129928133
2020-07-30,0.3266875693301337,0.34502203776323676,0.3282903929066294
2020-07-31,0.3267389819848201,0.34617544873412864,0.3270855692810514
2020-08-03,0.32647826057980267,0.34613865518044223,0.3273830842397551
2020-08-04,0.3287846641213407,0.34146505621482337,0.3297502796638359
2020-08-05,0.32878856948358115,0.34014875108493803,0.3310626794314807
2020-08-06,0.3299228284368466,0.33970452716168315,0.33037264440147035
2020-08-07,0.32720776548332736,0.34213497451836233,0.3306572599983103
2020-08-10,0.3255822237633438,0.3459289862726169,0.3284887899640394
2020-08-11,0.3232367806790881,0.3483617342074911,0.3284014851134208
2020-08-12,0.3265788757359812,0.34558957990159583,0.32783154436242307
2020-08-13,0.3275738893791749,0.34575812708696624,0.32666798353385895
2020-08-14,0.3278286609949589,0.34538369919083384,0.32678763981420733
2020-08-17,0.32820693539969265,0.34485031931505805,0.3269427452852492
2020-08-18,0.32905822740326335,0.34509423040030873,0.3258475421964278
2020-08-19,0.3298928213945721,0.34373340477315917,0.3263737738322688
2020-08-20,0.3337244313286056,0.3391725829572457,0.3271029857141488
2020-08-21,0.33394810488543936,0.3365550199601881,0.3294968751543726
2020-08-24,0.3331943179269216,0.3368986168151271,0.32990706525795127
2020-08-25,0.33384389230559347,0.3361553197998459,0.3300007878945606
2020-08-26,0.33679567905456365,0.3340967424104146,0.32910757853502176
2020-08-27,0.3394608978524384,0.33299640634757954,0.3275426957999822
2020-08-28,0.33903862297270093,0.3321946626098661,0.328766714417433
2020-08-31,0.3409620258380165,0.33194458388158543,0.32709339028039813
2020-09-01,0.34241048328737633,0.32966307754983953,0.32792643916278424
2020-09-02,0.33937505586596256,0.33069956059501476,0.32992538353902273
2020-09-03,0.33777141587890663,0.3332780681489895,0.32895051597210384
2020-09-04,0.33553097229549533,0.3353996358454998,0.3290693918590049
2020-09-08,0.3361638505976912,0.33476003330826143,0.3290761160940473
2020-09-09,0.3366007661018341,0.33497452329564814,0.32842471060251777
2020-09-10,0.3373160593654372,0.33588666969003467,0.32679727094452815
2020-09-11,0.33618285825782396,0.3369901728472408,0.3268269688949353
2020-09-14,0.33541527959348716,0.3383877455092266,0.3261969748972862
2020-09-15,0.33549192696377417,0.3389870697503019,0.32552100328592387
2020-09-16,0.3333431055784759,0.3405374003729853,0.3261194940485389
2020-09-17,0.33188014379281056,0.3402217822856,0.3278980739215894
2020-09-18,0.33075673850175913,0.34063895530977645,0.32860430618846426
2020-09-21,0.33134559979347056,0.3417687838544045,0.3268856163521248
2020-09-22,0.33258146998956306,0.340975787210826,0.3264427427996108
2020-09-23,0.3321154977907309,0.3422085041438797,0.3256759980653893
2020-09-24,0.33377864937225,0.34080204498417177,0.32541930564357824
2020-09-25,0.33331668346250937,0.34046117371784157,0.326222142819649
2020-09-28,0.3333598316733308,0.3400014363172761,0.3266387320093931
2020-09-29,0.3322575669630306,0.34081428556821125,0.3269281474687582
2020-09-30,0.33121094925581496,0.34121305481814324,0.3275759959260417
2020-10-01,0.33065708257649185,0.3416895385695449,0.3276533788539633
2020-10-02,0.3281216787864463,0.34558734708136246,0.3262909741321912
2020-10-05,0.32776268548640314,0.34541025698041133,0.3268270575331856
2020-10-06,0.3284279872876355,0.3429117759285092,0.3286602367838553
2020-10-07,0.32814989300019515,0.34391396550702624,0.32793614149277855
2020-10-08,0.32910732185996705,0.341761520304516,0.3291311578355169
2020-10-09,0.3296666134701041,0.3411861571378367,0.32914722939205926
2020-10-12,0.3315770124159999,0.3403921275457444,0.3280308600382558
2020-10-13,0.32958648536620383,0.34349610856332574,0.3269174060704704
2020-10-14,0.3304341926790738,0.3428453485529345,0.3267204587679916
2020-10-15,0.32985798220672585,0.3435900132610885,0.3265520045321856
2020-10-16,0.3311563726245866,0.3422826699495264,0.3265609574258871
2020-10-19,0.33051921148955543,0.3420243983785577,0.32745639013188693
2020-10-20,0.32944726184610534,0.3457413075350477,0.32481143061884704
2020-10-21,0.32959675430136065,0.34586721880940213,0.32453602688923733
2020-10-22,0.32983833120894623,0.3452681943086753,0.32489347448237843
2020-10-23,0.3294057315575401,0.346354905887919,0.3242393625545409
2020-10-26,0.32850361520613397,0.3472291207794363,0.3242672640144297
2020-10-27,0.32907901694708624,0.34847784214680555,0.3224431409061082
2020-10-28,0.32875365121654315,0.3487320967130024,0.3225142520704545
2020-10-29,0.3274222886431911,0.3476141219904907,0.32496358936631814
2020-10-30,0.32419167564056095,0.34797901136758325,0.32782931299185575
2020-11-02,0.3241808134223947,0.34620828646647955,0.3296109001111257
2020-11-03,0.32553693918020676,0.3433301737472034,0.33113288707258975
2020-11-04,0.3303130673359884,0.33848366043519124,0.33120327222882046
2020-11-05,0.33084890441128023,0.3371950844612598,0.33195601112746004
2020-11-06,0.3310700486664399,0.3360596252460806,0.33287032608747946
2020-11-09,0.32734612241077793,0.3401951138680091,0.332458763721213
2020-11-10,0.32541143747856743,0.3424349518433635,0.33215361067806914
2020-11-11,0.3246621129542173,0.3426539355489661,0.3326839514968166
2020-11-12,0.3252164657239527,0.34192661843553435,0.33285691584051297
2020-11-13,0.32326668187358537,0.3425779289811617,0.3341553891452529
2020-11-16,0.32071416344298276,0.3431320089869242,0.33615382757009293
2020-11-17,0.32134995020276436,0.34294185271562483,0.33570819708161076
2020-11-18,0.32094606859613356,0.3431529862772409,0.3359009451266256
2020-11-19,0.3184578397905153,0.344956013492411,0.3365861467170737
2020-11-20,0.3171010816884821,0.34593320866036936,0.33696570965114847
2020-11-23,0.3177794012679217,0.3456778061519569,0.33654279258012126
2020-11-24,0.31521682464533274,0.348298077985177,0.3364850973694902
2020-11-25,0.31479301995396525,0.34953430193157686,0.33567267811445783
2020-11-27,0.31632983608652804,0.34840684372145214,0.3352633201920199
2020-11-30,0.31698038918822835,0.34528921985080524,0.33773039096096635
2020-12-01,0.31712869133653004,0.34370348244581284,0.339167826217657
2020-12-02,0.3176810542307339,0.34295559238431916,0.33936335338494694
2020-12-03,0.3155994289410666,0.34322288682559404,0.34117768423333944
2020-12-04,0.3140997964867805,0.3431284931429516,0.34277171037026793
2020-12-07,0.31510066091599975,0.34276312390870717,0.3421362151752932
2020-12-08,0.31489725153434417,0.3433311057829796,0.3417716426826763
2020-12-09,0.3129847010046935,0.34554554791704734,0.3414697510782591
2020-12-10,0.3143743811468914,0.3457664263162024,0.33985919253690616
2020-12-11,0.31571657897557126,0.34425333536559616,0.3400300856588325
2020-12-14,0.31641670629296575,0.34388783533188144,0.3396954583751528
2020-12-15,0.31590355722033653,0.34349514392768343,0.3406012988519801
2020-12-16,0.3152001814916787,0.3436096706708617,0.34119014783745955
2020-12-17,0.31607561826925573,0.3429705239335633,0.34095385779718096
2020-12-18,0.31593868592096686,0.34300689287247976,0.34105442120655327
2020-12-21,0.3149243089552771,0.3437048717923879,0.3413708192523351
2020-12-22,0.3154510466743573,0.34382219246027174,0.340726760865371
2020-12-23,0.3150812533862354,0.3446930561460732,0.3402256904676913
2020-12-24,0.3144976472097173,0.34540651486977997,0.3400958379205028
2020-12-28,0.31488241345265117,0.34611760411898057,0.3389999824283682
2020-12-29,0.31681323541639345,0.34544616401070577,0.33774060057290084
2020-12-30,0.3162596481530804,0.34437755841413786,0.3393627934327818
2020-12-31,0.31733186087405024,0.3431509144190466,0.3395172247069032
2021-01-04,0.3170544585086113,0.3426361645512675,0.34030937694012103
2021-01-05,0.3166808753884764,0.3428442333817489,0.34047489122977476
2021-01-06,0.314484825670304,0.34301026790795885,0.34250490642173714
2021-01-07,0.3134058824626161,0.343422482551761,0.343171634985623
2021-01-08,0.31371468328251534,0.3439635639630724,0.3423217527544121
2021-01-11,0.31238607837152294,0.3428514313079105,0.3447624903205664
2021-01-12,0.31222344449150935,0.3428614350509508,0.34491512045753975
2021-01-13,0.3136918730029776,0.3435883667542573,0.34271976024276507
2021-01-14,0.31315089458666456,0.34309971543000606,0.3437493899833293
2021-01-15,0.31294823683532125,0.34389322174549425,0.3431585414191845
2021-01-19,0.3123614294293334,0.3427624359652758,0.34487613460539085
2021-01-20,0.3141781583814124,0.34260099419021195,0.34322084742837555
2021-01-21,0.31446038641258145,0.34255714251018604,0.34298247107723245
2021-01-22,0.31443427111132777,0.34274717379387654,0.3428185550947957
2021-01-25,0.31464647838598525,0.34157656077425824,0.3437769608397564
2021-01-26,0.31595509257343746,0.3419320782070693,0.3421128292194934
2021-01-27,0.31698529616973375,0.34414025422796324,0.33887444960230295
2021-01-28,0.31886815802709617,0.3428821616616079,0.33824968031129593
2021-01-29,0.31965239943626683,0.3437090764027747,0.3366385241609585
2021-02-01,0.3201966035345438,0.3431376654291259,0.33666573103633035
2021-02-02,0.3172564405445031,0.34488734183289654,0.3378562176226004
2021-02-03,0.3168818442434486,0.34618434196292197,0.33693381379362936
2021-02-04,0.31662167046497025,0.3452708093599765,0.33810752017505324
2021-02-05,0.3196835186606327,0.3427135796721329,0.3376029016672345
2021-02-08,0.3203295457346284,0.33980412091672635,0.3398663333486452
2021-02-09,0.3198073511253166,0.3400312628700137,0.3401613860046696
2021-02-10,0.31954804321278574,0.34081938677443907,0.33963257001277514
2021-02-11,0.3187095003525278,0.34087705815632857,0.3404134414911436
2021-02-12,0.3193822022214436,0.3406896645478283,0.33992813323072824
2021-02-16,0.31927235934551534,0.34162276860838287,0.3391048720461018
2021-02-17,0.31962178571885175,0.3428185622685866,0.3375596520125617
2021-02-18,0.320244079786348,0.3425389594272151,0.33721696078643687
2021-02-19,0.3199472370797636,0.34120214777762653,0.33885061514260983
2021-02-22,0.3202613026215465,0.34187607273833004,0.3378626246401233
2021-02-23,0.3211749956481952,0.3405844084432055,0.3382405959085994
2021-02-24,0.3199738855058755,0.3391526731519429,0.34087344134218167
2021-02-25,0.3204093072191272,0.3399285788623868,0.33966211391848594
2021-02-26,0.32029367688637084,0.3406475576493929,0.3390587654642362
2021-03-01,0.32008638577337456,0.3408721685615368,0.33904144566508865
2021-03-02,0.32031385080960256,0.342077357127226,0.3376087920631714
2021-03-03,0.3212022649344122,0.3425603660710664,0.33623736899452145
2021-03-04,0.32494393802138677,0.34168300005859636,0.33337306192001676
2021-03-05,0.3237946396634604,0.3411620397741336,0.335043320562406
2021-03-08,0.3243974995630391,0.3400438291467327,0.33555867129022826
2021-03-09,0.3251820866609008,0.3394399301309425,0.33537798320815676
2021-03-10,0.32509853164665803,0.33926159790841864,0.33563987044492327
2021-03-11,0.3243920183564905,0.3420063027400035,0.333601678903506
2021-03-12,0.32371258307269996,0.3421130506982372,0.3341743662290627
2021-03-15,0.32296264826491844,0.3426347241572479,0.33440262757783373
2021-03-16,0.32284822528716933,0.3413012968961833,0.3358504778166474
2021-03-17,0.32257433875025165,0.3415051406882953,0.33592052056145316
2021-03-18,0.32307678602595946,0.3411641131826897,0.33575910079135074
2021-03-19,0.32257326309286843,0.3427293243101796,0.3346974125969519
2021-03-22,0.3222411812871798,0.3431225679321935,0.3346362507806266
2021-03-23,0.32518911784071697,0.3415742564247619,0.3332366257345212
2021-03-24,0.3242882087358558,0.34087218036622413,0.3348396108979202
2021-03-25,0.32349809519044237,0.3406969283443043,0.3358049764652532
2021-03-26,0.32107301400445387,0.34018856921558077,0.3387384167799653
2021-03-29,0.323083336039824,0.33983562267431516,0.33708104128586097
2021-03-30,0.32187182703210615,0.3414646831934065,0.33666348977448723
2021-03-31,0.32215670172440386,0.34163392810001186,0.3362093701755842
2021-04-01,0.3224212038116047,0.3407622252860225,0.3368165709023729
2021-04-05,0.324652525102901,0.3392270245795855,0.3361204503175135
2021-04-06,0.3243057977243768,0.3406032758205729,0.33509092645505023
2021-04-07,0.3243257206248151,0.3401022097445741,0.33557206963061076
2021-04-08,0.3257622424249363,0.34032868207992156,0.3339090754951421
2021-04-09,0.3274393229804011,0.33873547595534365,0.3338252010642553
2021-04-12,0.3274066577010408,0.33939954145100976,0.33319380084794925
2021-04-13,0.33008572182830737,0.33913809885864765,0.33077617931304487
2021-04-14,0.3292921332796127,0.33779500729065504,0.3329128594297324
2021-04-15,0.33033985639181496,0.3378162056172521,0.3318439379909328
2021-04-16,0.329457030145601,0.3366706096158849,0.3338723602385141
2021-04-19,0.32991398457238674,0.33690214617534053,0.3331838692522727
2021-04-20,0.3304123121564654,0.3352487048277226,0.334338983015812
2021-04-21,0.3278809088731683,0.3359066327110588,0.3362124584157729
2021-04-22,0.32643545761412585,0.337260494004017,0.33630404838185723
2021-04-23,0.3259705984168071,0.3369860723669982,0.33704332921619473
2021-04-26,0.3247846245179852,0.3392146764462928,0.33600069903572205
2021-04-27,0.3243191858376293,0.3396073771990047,0.33607343696336595
2021-04-28,0.32411224886554657,0.34024213275624077,0.33564561837821266
2021-04-29,0.3255070282299274,0.3417083607532611,0.33278461101681156
2021-04-30,0.32560479376721363,0.34129129224995813,0.3331039139828283
2021-05-03,0.32561744277584803,0.3427249048258612,0.3316576523982908
2021-05-04,0.32630109824075454,0.34209272037567096,0.3316061813835745
2021-05-05,0.3271789338418469,0.34195583332775353,0.3308652328303996
2021-05-06,0.3282953327927897,0.3394056337263882,0.33229903348082207
2021-05-07,0.3282202897920826,0.33963394444802747,0.3321457657598899
2021-05-10,0.32977922956686184,0.33999378762285115,0.33022698281028706
2021-05-11,0.3306784568860152,0.3413261918252984,0.32799535128868645
2021-05-12,0.3327809810135248,0.33916280504292196,0.3280562139435532
2021-05-13,0.3322224219161581,0.33726678559247475,0.3305107924913672
2021-05-14,0.32991356021058404,0.3399917114530599,0.33009472833635606
2021-05-17,0.33081109166457734,0.3406623659103647,0.32852654242505797
2021-05-18,0.33095904518490893,0.34140923271909346,0.3276317220959976
2021-05-19,0.3302246203255648,0.34142927714989685,0.32834610252453833
2021-05-20,0.3309324152621816,0.34375878211238226,0.3253088026254361
2021-05-21,0.3307269796125108,0.3427103518051359,0.3265626685823533
2021-05-24,0.33090160534451446,0.34233655610086144,0.3267618385546241
2021-05-25,0.33100291535926674,0.3427530173917849,0.32624406724894844
2021-05-26,0.3296454013091396,0.3448584709076754,0.32549612778318493
2021-05-27,0.3291959313779821,0.34501034357748644,0.32579372504453147
2021-05-28,0.32766600443350524,0.34636964710515195,0.32596434846134287
2021-06-01,0.3281056014432789,0.34644959938070985,0.32544479917601143
2021-06-02,0.32805934413784715,0.34663894582661675,0.32530171003553615
2021-06-03,0.3287035386097033,0.3458663870368692,0.3254300743534276
2021-06-04,0.32860061344901803,0.34523717241081275,0.32616221414016927
2021-06-07,0.32914778911204123,0.3452523281225864,0.32559988276537233
2021-06-08,0.3289924166325092,0.34638870861843757,0.32461887474905327
2021-06-09,0.33029402411035513,0.34584157775193897,0.32386439813770584
2021-06-10,0.33121047600343756,0.3457408770292134,0.323048646967349
2021-06-11,0.3315228632680306,0.3452264262797003,0.3232507104522691
2021-06-14,0.3312248280857514,0.34584379985910196,0.32293137205514655
2021-06-15,0.3315303188219438,0.34459401284171975,0.32387566833633635
2021-06-16,0.3312295232922131,0.3453210253263717,0.3234494513814152
2021-06-17,0.33020476291954887,0.3458519026284488,0.3239433344520025
2021-06-18,0.3317480008403086,0.34685534376431043,0.32139665539538104
2021-06-21,0.3313371636413483,0.3472616593768279,0.3214011769818238
2021-06-22,0.3333941292999304,0.347273180979464,0.3193326897206056
2021-06-23,0.33129679763567743,0.3497087523220493,0.31899445004227334
2021-06-24,0.3313311851576922,0.34935439477661384,0.3193144200656939
2021-06-25,0.33212921534452994,0.34897403237212254,0.3188967522833475
2021-06-28,0.33296802811508486,0.3491767022963575,0.31785526958855764
2021-06-29,0.33242886956570017,0.35017384258880196,0.31739728784549787
2021-06-30,0.33199922231518814,0.349007015839362,0.31899376184544986
2021-07-01,0.3318418363380485,0.3492089848565211,0.31894917880543056
2021-07-02,0.33346581308633466,0.34752127391668863,0.31901291299697665
2021-07-06,0.3338062205106067,0.34887817669516097,0.3173156027942323
2021-07-07,0.3341082950565461,0.3469133469388387,0.31897835800461527
2021-07-08,0.33310897705273845,0.3471616911032804,0.3197293318439811
2021-07-09,0.3330662521866718,0.34743952150407076,0.31949422630925745
2021-07-12,0.33281084133232164,0.3477559348996554,0.31943322376802297
2021-07-13,0.3335642350136097,0.34706057612069025,0.31937518886570004
2021-07-14,0.3339192501880184,0.34536719632392365,0.32071355348805797
2021-07-15,0.33293645872997757,0.3466868735844269,0.32037666768559553
2021-07-16,0.3360413440409445,0.3449029178226421,0.3190557381364134
2021-07-19,0.3369062936874801,0.3419540752247139,0.321139631087806
2021-07-20,0.3356354701448341,0.34311888669984,0.3212456431553259
2021-07-21,0.3349214600616551,0.34314825505193447,0.3219302848864105
2021-07-22,0.3367704405885926,0.341554497417877,0.3216750619935303
2021-07-23,0.33671478970009866,0.3417468244345865,0.3215383858653148
2021-07-26,0.3355402099702134,0.34018049051624094,0.3242792995135458
2021-07-27,0.33548228485016673,0.340284803456848,0.3242329116929853
2021-07-28,0.33493631514879335,0.33929368034690693,0.3257700045042998
2021-07-29,0.3337789962739956,0.33979428438427384,0.3264267193417307
2021-07-30,0.33256248124591414,0.34121952261350413,0.3262179961405817
2021-08-02,0.33162715151910965,0.34275868741180276,0.32561416106908747
2021-08-03,0.33176192911142244,0.3418635063592738,0.32637456452930363
2021-08-04,0.32924719903906774,0.3456862746727611,0.3250665262881713
