,0
2016-10-12,
2016-10-13,
2016-10-14,
2016-10-17,
2016-10-18,
2016-10-19,
2016-10-20,
2016-10-21,
2016-10-24,
2016-10-25,
2016-10-26,
2016-10-27,
2016-10-28,
2016-10-31,
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-07,
2016-11-08,
2016-11-09,
2016-11-10,
2016-11-11,
2016-11-14,
2016-11-15,
2016-11-16,
2016-11-17,
2016-11-18,
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-25,
2016-11-28,
2016-11-29,
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,39.361709746277576
2016-12-09,38.618126737914224
2016-12-12,39.09018477814964
2016-12-13,39.80242339063442
2016-12-14,40.20086548448963
2016-12-15,39.2418527142329
2016-12-16,40.136939491267356
2016-12-19,38.0712923927665
2016-12-20,37.94452947920155
2016-12-21,37.559720999174935
2016-12-22,39.53046751041159
2016-12-23,39.313842919761505
2016-12-27,38.66197047625507
2016-12-28,40.39370360724282
2016-12-29,41.01853525807054
2016-12-30,42.94077044946853
2017-01-03,39.20457987330116
2017-01-04,36.52864597105321
2017-01-05,37.00969898865917
2017-01-06,36.02943735387409
2017-01-09,35.569319149175826
2017-01-10,35.26904045624382
2017-01-11,34.759711136142606
2017-01-12,35.75453179894462
2017-01-13,37.4556979509343
2017-01-17,38.74496644713566
2017-01-18,37.591280103360646
2017-01-19,37.312727839604904
2017-01-20,35.474507751302156
2017-01-23,35.45061912272639
2017-01-24,32.468715767618164
2017-01-25,31.252396458133084
2017-01-26,32.12172095939416
2017-01-27,32.515582090443885
2017-01-30,33.569833187019746
2017-01-31,33.10570082828028
2017-02-01,31.899435787907176
2017-02-02,32.88478980809346
2017-02-03,32.29657913420245
2017-02-06,32.43429963092777
2017-02-07,32.80814869966567
2017-02-08,33.794377659605516
2017-02-09,33.05969202488828
2017-02-10,32.94122649420592
2017-02-13,32.046098402300025
2017-02-14,29.87677657760159
2017-02-15,28.49775450136851
2017-02-16,29.560968540387382
2017-02-17,29.499621820487032
2017-02-21,30.6800247106917
2017-02-22,32.373636030484484
2017-02-23,35.73251048633607
2017-02-24,37.136293802023125
2017-02-27,35.44871461368823
2017-02-28,35.58116959536506
2017-03-01,35.18621486244802
2017-03-02,36.717188787850205
2017-03-03,35.16372032866822
2017-03-06,34.440571054649936
2017-03-07,34.76164680606158
2017-03-08,34.73671503704869
2017-03-09,34.38270017614597
2017-03-10,33.82707238218002
2017-03-13,33.64960376141464
2017-03-14,34.60468117635231
2017-03-15,33.663034966529864
2017-03-16,32.21451010508758
2017-03-17,31.566000184312248
2017-03-20,31.397926689557785
2017-03-21,34.26957649782488
2017-03-22,34.217109436335235
2017-03-23,35.878431897114055
2017-03-24,34.91913211883733
2017-03-27,32.88372232328795
2017-03-28,31.45546228497246
2017-03-29,30.570281148720298
2017-03-30,30.30118681412521
2017-03-31,30.30118681412521
2017-04-03,30.56906349576012
2017-04-04,29.70262241055599
2017-04-05,31.479206633623868
2017-04-06,30.825475101673355
2017-04-07,32.632388880176826
2017-04-10,34.79049212379011
2017-04-11,36.528337519246804
2017-04-12,35.529439747023105
2017-04-13,37.00187624038189
2017-04-17,34.72437004594459
2017-04-18,34.87121364963816
2017-04-19,35.12069478947212
2017-04-20,34.02453801254111
2017-04-21,33.63067338304507
2017-04-24,31.746105880962737
2017-04-25,30.151795544148797
2017-04-26,31.179289237404483
2017-04-27,30.9922510245533
2017-04-28,30.802733759784655
2017-05-01,29.049152406692595
2017-05-02,30.265384446862875
2017-05-03,31.159960954671796
2017-05-04,31.08778231857217
2017-05-05,31.251114894137505
2017-05-08,32.40145713108903
2017-05-09,32.785952963663405
2017-05-10,33.77934405249879
2017-05-11,33.19233937041886
2017-05-12,34.580412045032276
2017-05-15,33.972299914477844
2017-05-16,35.03247662389729
2017-05-17,41.92824685231073
2017-05-18,39.9293375116577
2017-05-19,38.437680466468585
2017-05-22,36.85606705003747
2017-05-23,37.654799997357955
2017-05-24,37.341331714225866
2017-05-25,37.110884238584475
2017-05-26,37.259798898383124
2017-05-30,36.0063639559788
2017-05-31,36.10889803289013
2017-06-01,35.382105315382354
2017-06-02,35.541789221955895
2017-06-05,35.48183516944423
2017-06-06,37.325181350168364
2017-06-07,37.10134686736362
2017-06-08,35.902579870030195
2017-06-09,36.23622965449885
2017-06-12,36.798577093646166
2017-06-13,35.95302206717431
2017-06-14,35.281444375702165
2017-06-15,35.399317795315035
2017-06-16,34.46578399682741
2017-06-19,32.75499548327097
2017-06-20,33.77844036053186
2017-06-21,33.16929823687092
2017-06-22,34.08368798770301
2017-06-23,33.21366459968933
2017-06-26,31.8440218110022
2017-06-27,33.55463157236551
2017-06-28,32.53756940881638
2017-06-29,34.162917456407
2017-06-30,33.91460891451439
2017-07-03,34.524737571873786
2017-07-05,34.77179297178441
2017-07-06,38.74275365546917
2017-07-07,37.8951837590353
2017-07-10,36.041910392396595
2017-07-11,35.5875309426545
2017-07-12,34.28911403270882
2017-07-13,33.82602014158941
2017-07-14,32.82568471116104
2017-07-17,31.68973570135006
2017-07-18,32.97076240078898
2017-07-19,32.82046264499891
2017-07-20,32.54655161649144
2017-07-21,32.453950606358184
2017-07-24,31.355960862085603
2017-07-25,31.325771652891138
2017-07-26,30.89853368799094
2017-07-27,30.744941744076353
2017-07-28,30.74494174407636
2017-07-31,30.176867171154587
2017-08-01,29.133990609529846
2017-08-02,30.368040620714577
2017-08-03,33.108818528711986
2017-08-04,33.72623973816365
2017-08-07,33.58493440836986
2017-08-08,36.841853581300015
2017-08-09,38.95278738485087
2017-08-10,43.58263972432726
2017-08-11,48.17514352361986
2017-08-14,41.28191824659624
2017-08-15,41.28191824659625
2017-08-16,40.50293008788171
2017-08-17,47.562832670813584
2017-08-18,46.29513122750047
2017-08-21,45.36504293227487
2017-08-22,42.3888421361344
2017-08-23,43.50448156348703
2017-08-24,43.9988293468296
2017-08-25,43.900331058417905
2017-08-28,43.43494097001398
2017-08-29,44.17202929884746
2017-08-30,44.033554344060306
2017-08-31,43.40554916109377
2017-09-01,43.020973707660595
2017-09-05,45.19419513413457
2017-09-06,45.76876118542152
2017-09-07,45.768761185421525
2017-09-08,47.76286608062514
2017-09-11,45.47612282600566
2017-09-12,44.280223747403866
2017-09-13,42.70939976728338
2017-09-14,43.39589851037371
2017-09-15,43.00827622743708
2017-09-18,40.99393928740618
2017-09-19,42.17102700849424
2017-09-20,41.59235797588933
2017-09-21,41.881054297247815
2017-09-22,42.84682415944038
2017-09-25,42.81034184092377
2017-09-26,42.11162422628019
2017-09-27,41.96373315096153
2017-09-28,41.77564908219542
2017-09-29,41.05840528629584
2017-10-02,39.55535624185984
2017-10-03,39.26767764376054
2017-10-04,39.26767764376054
2017-10-05,38.06635789871915
2017-10-06,38.64969995835818
2017-10-09,40.3776053636972
2017-10-10,39.354460864036675
2017-10-11,38.61115492722484
2017-10-12,38.573791751738064
2017-10-13,37.63988245481814
2017-10-16,36.375312121588166
2017-10-17,36.1263451306237
2017-10-18,36.57160560448642
2017-10-19,36.165275974293884
2017-10-20,35.32363453725774
2017-10-23,37.08647202888482
2017-10-24,37.60330323424193
2017-10-25,39.51439985253576
2017-10-26,38.823304623454355
2017-10-27,36.767114855155846
2017-10-30,36.89645801397644
2017-10-31,36.212662219560514
2017-11-01,36.74702844319464
2017-11-02,37.35258779559067
2017-11-03,38.028689413747294
2017-11-06,38.23380228423226
2017-11-07,39.33216178137421
2017-11-08,39.94824363606261
2017-11-09,41.240256242828856
2017-11-10,43.6612265239447
2017-11-13,44.23443660394229
2017-11-14,46.64701385616392
2017-11-15,49.02489653177567
2017-11-16,46.143887424715444
2017-11-17,44.93480174839532
2017-11-20,43.17129944532596
2017-11-21,41.12391505694094
2017-11-22,40.45405771317494
2017-11-24,40.036027151519306
2017-11-27,41.03592359542172
2017-11-28,40.43088133717696
2017-11-29,42.17961979286325
2017-11-30,41.77532047392996
2017-12-01,44.27115740213404
2017-12-04,42.45035952437689
2017-12-05,42.0073595407293
2017-12-06,42.31606965126263
2017-12-07,41.01721965485576
2017-12-08,39.80725950803159
2017-12-11,39.381730370668535
2017-12-12,39.448108322623135
2017-12-13,38.75164490603701
2017-12-14,38.27515634344038
2017-12-15,37.043521976575896
2017-12-18,35.315326628114384
2017-12-19,35.236910837447795
2017-12-20,35.07712763544601
2017-12-21,34.27999399964942
2017-12-22,33.92418712435548
2017-12-26,33.37154584065632
2017-12-27,33.29208044119068
2017-12-28,33.009918912864585
2017-12-29,33.09300676928889
2018-01-02,31.721053830222772
2018-01-03,30.64786624470985
2018-01-04,31.159733335158318
2018-01-05,30.84837021021123
2018-01-08,30.11534004058166
2018-01-09,30.91291280683388
2018-01-10,30.129194886458162
2018-01-11,29.402881683811305
2018-01-12,29.288538513249918
2018-01-16,33.9431037323944
2018-01-17,33.348380282718644
2018-01-18,34.10956915333236
2018-01-19,34.06523329015652
2018-01-22,32.797292750788515
2018-01-23,35.186272599242244
2018-01-24,37.934128627335454
2018-01-25,39.55744607513614
2018-01-26,38.91127927497505
2018-01-29,42.11884285386735
2018-01-30,44.28206643643085
2018-01-31,43.21339065700961
2018-02-01,41.41926552233494
2018-02-02,46.437099873073144
2018-02-05,59.89116128843084
2018-02-06,59.370910599578686
2018-02-07,62.168447799946534
2018-02-08,67.62298609262164
2018-02-09,61.638469531071216
2018-02-12,58.33909630652766
2018-02-13,59.060540756689676
2018-02-14,56.92188724910857
2018-02-15,54.6699551384242
2018-02-16,54.82022266858218
2018-02-20,55.75291845681768
2018-02-21,56.7282420867525
2018-02-22,55.58581165745462
2018-02-23,52.24079315934102
2018-02-26,50.36883397422801
2018-02-27,53.25271911034003
2018-02-28,54.66122071248607
2018-03-01,57.122019690544725
2018-03-02,56.46572969131517
2018-03-05,54.63590374468832
2018-03-06,55.26913162184738
2018-03-07,55.573328704571324
2018-03-08,55.39769692883634
2018-03-09,51.00032454883736
2018-03-12,52.48372385363441
2018-03-13,53.2801535148809
2018-03-14,54.317904142269825
2018-03-15,52.79020919711669
2018-03-16,52.02390046685288
2018-03-19,53.57895060824117
2018-03-20,54.08772170837847
2018-03-21,53.321833695664424
2018-03-22,55.831889961549145
2018-03-23,57.69831913914221
2018-03-26,54.95274337946099
2018-03-27,57.82919718052126
2018-03-28,58.96442470233348
2018-03-29,56.2089602004989
2018-04-02,58.03534233542287
2018-04-03,56.7749217981021
2018-04-04,56.55982259825451
2018-04-05,55.938773295559585
2018-04-06,57.42514433034942
2018-04-09,57.567220950455955
2018-04-10,56.15767336378015
2018-04-11,57.37411171885197
2018-04-12,55.540695200630886
2018-04-13,54.1335589214993
2018-04-16,51.9614763394526
2018-04-17,50.58307818348524
2018-04-18,49.645830023035195
2018-04-19,49.75815605249419
2018-04-20,50.29830944787279
2018-04-23,50.21088735602671
2018-04-24,50.96838609467124
2018-04-25,51.80717169340701
2018-04-26,49.99238262617924
2018-04-27,49.72440841619601
2018-04-30,49.60320329865514
2018-05-01,48.780050492516345
2018-05-02,48.535284070147185
2018-05-03,49.34986829189986
2018-05-04,47.91852438606924
2018-05-07,47.76408450905547
2018-05-08,48.107165823686096
2018-05-09,46.539640341326674
2018-05-10,44.34623124602888
2018-05-11,43.85919176871008
2018-05-14,42.64416195126321
2018-05-15,44.831395102071234
2018-05-16,43.915325734941774
2018-05-17,43.26363447069663
2018-05-18,44.22330185601553
2018-05-21,42.76794456165657
2018-05-22,43.88214842824065
2018-05-23,43.1074821673396
2018-05-24,43.14560934522248
2018-05-25,43.05682464275516
2018-05-29,45.620008243425644
2018-05-30,45.95517115781869
2018-05-31,46.406876687748586
2018-06-01,44.80647127226041
2018-06-04,43.36466705387136
2018-06-05,42.616528918699345
2018-06-06,41.41470882867425
2018-06-07,42.14931541679743
2018-06-08,41.90976706399847
2018-06-11,42.20454725227877
2018-06-12,42.290366097550894
2018-06-13,42.290366097550894
2018-06-14,41.60796819396694
2018-06-15,42.290165905173374
2018-06-18,41.364934471187595
2018-06-19,43.05349933836073
2018-06-20,42.95064360454857
2018-06-21,44.62417001742181
2018-06-22,44.051040891887524
2018-06-25,48.85163025213058
2018-06-26,48.10887450654515
2018-06-27,50.31696843353416
2018-06-28,49.82106312954455
2018-06-29,49.13337900959103
2018-07-02,49.33262515519993
2018-07-03,50.212726094393346
2018-07-05,48.599152471551236
2018-07-06,46.82983994873327
2018-07-09,43.86749280094385
2018-07-10,43.11065787934995
2018-07-11,44.56083989902292
2018-07-12,43.26338491163247
2018-07-13,42.93462435058088
2018-07-16,43.11197102722547
2018-07-17,43.8723368934019
2018-07-18,44.007795547101566
2018-07-19,44.5114037746785
2018-07-20,44.743098127458474
2018-07-23,45.025619589804144
2018-07-24,44.36642076614466
2018-07-25,44.28818786749915
2018-07-26,44.12855528630109
2018-07-27,45.39029257091497
2018-07-30,46.77112443208587
2018-07-31,45.75406175126201
2018-08-01,44.919193270776276
2018-08-02,44.751686840144465
2018-08-03,44.58118627119539
2018-08-06,43.06655825071581
2018-08-07,42.00933655522594
2018-08-08,41.487059724131406
2018-08-09,42.27967904196087
2018-08-10,44.11001089308087
2018-08-13,46.934188164992
2018-08-14,45.0325051490255
2018-08-15,47.03352610721369
2018-08-16,45.29987308717139
2018-08-17,44.5199152585246
2018-08-20,43.469461240682605
2018-08-21,45.00509268458055
2018-08-22,44.63204092039663
2018-08-23,44.684294731421
2018-08-24,44.044810558563185
2018-08-27,44.694233931522284
2018-08-28,45.71734192055483
2018-08-29,45.933310878665594
2018-08-30,48.35671854511597
2018-08-31,46.67735547394408
2018-09-04,46.88756195056701
2018-09-05,46.99471855574578
2018-09-06,49.20208001885221
2018-09-07,50.06535940566172
2018-09-10,48.71672481889654
2018-09-11,47.07880593454143
2018-09-12,45.86925002201822
2018-09-13,44.47201358434066
2018-09-14,43.421743991302996
2018-09-17,44.81415128629537
2018-09-18,45.637458677881696
2018-09-19,44.72498288146205
2018-09-20,44.36110508013026
2018-09-21,44.36110508013026
2018-09-24,44.07817600874825
2018-09-25,44.85968327867456
2018-09-26,45.52043041930319
2018-09-27,44.37996978454393
2018-09-28,44.872688139030004
2018-10-01,44.17037537087076
2018-10-02,44.11978579315734
2018-10-03,44.38111437650533
2018-10-04,46.98749040559218
2018-10-05,48.43815091880419
2018-10-08,49.09300500092528
2018-10-09,49.62983033688972
2018-10-10,58.29937409829755
2018-10-11,61.51918370927258
2018-10-12,56.399190314634694
2018-10-15,57.480308674389214
2018-10-16,54.369229362649705
2018-10-17,55.352747009009704
2018-10-18,56.98819290683959
2018-10-19,57.063216193598485
2018-10-22,57.13989906903303
2018-10-23,58.43421248521176
2018-10-24,62.28247001773903
2018-10-25,59.944633031806006
2018-10-26,62.837157427054876
2018-10-29,63.3911067426727
2018-10-30,62.28846510803022
2018-10-31,60.331513248685184
2018-11-01,57.861098540884534
2018-11-02,58.421200666833904
2018-11-05,56.56152542793495
2018-11-06,54.731068168816144
2018-11-07,51.21012474078239
2018-11-08,50.40730760285347
2018-11-09,52.09455394760819
2018-11-12,55.09233659990819
2018-11-13,55.8332280987659
2018-11-14,57.157044495949584
2018-11-15,57.28210988247751
2018-11-16,54.62442288354282
2018-11-19,57.22367627118313
2018-11-20,59.325464606697565
2018-11-21,59.24366707764545
2018-11-23,58.9933990966399
2018-11-26,56.193472450046954
2018-11-27,55.25786405054287
2018-11-28,53.03158534093332
2018-11-29,54.092609198118005
2018-11-30,52.25808155954502
2018-12-03,49.568343211761665
2018-12-04,53.70426963734831
2018-12-06,54.45878735591679
