,0
2018-12-07,56.204491610658415
2018-12-10,56.31529927967023
2018-12-11,56.764075685626345
2018-12-12,56.65215146737119
2018-12-13,56.42394627026211
2018-12-14,57.67709146282741
2018-12-17,59.35007397476974
2018-12-18,59.64998403116325
2018-12-19,60.62511209679663
2018-12-20,61.238920636550056
2018-12-21,61.744202936607785
2018-12-24,61.851583390148924
2018-12-26,59.08742532239019
2018-12-27,60.345759371660776
2018-12-28,59.84235816299213
2018-12-31,58.87686271570865
2019-01-02,57.430682425399226
2019-01-03,60.02059002934388
2019-01-04,56.020031883067404
2019-01-07,55.06972293521136
2019-01-08,53.950543072885324
2019-01-09,53.199354209680884
2019-01-10,53.262920792018676
2019-01-11,52.17274556983771
2019-01-14,51.41717313639433
2019-01-15,49.59314380803423
2019-01-16,49.97815211992896
2019-01-17,50.190983730853844
2019-01-18,48.53197161020696
2019-01-22,50.564495261001085
2019-01-23,51.22304464383981
2019-01-24,49.240161949366026
2019-01-25,48.14779645380574
2019-01-28,49.30135654939787
2019-01-29,49.231147009213814
2019-01-30,47.90182681701461
2019-01-31,46.21768594466237
2019-02-01,45.52816217738723
2019-02-04,44.490780401942864
2019-02-05,43.630463137574665
2019-02-06,43.154974095116465
2019-02-07,44.11281878756648
2019-02-08,44.11281878756648
2019-02-11,43.808959434508594
2019-02-12,43.46774397886782
2019-02-13,42.8178613656865
2019-02-14,43.50183169539719
2019-02-15,42.80170788252709
2019-02-19,42.07250758668472
2019-02-20,41.48567929642618
2019-02-21,41.68197506728246
2019-02-22,40.59935756459534
2019-02-25,40.116729188895064
2019-02-26,40.88891535315563
2019-02-27,40.46081982255385
2019-02-28,40.2447456908152
2019-03-01,38.929820023387016
2019-03-04,40.59765059549525
2019-03-05,40.451446853449
2019-03-06,42.41873051189049
2019-03-07,44.45345256821813
2019-03-08,45.3935192796251
2019-03-11,42.44640609933066
2019-03-12,41.71541375325955
2019-03-13,41.17002407763074
2019-03-14,41.02332870490863
2019-03-15,40.688772280102675
2019-03-18,40.61327908413916
2019-03-19,41.88503459804763
2019-03-20,42.27093335396949
2019-03-21,41.94445920032716
2019-03-22,45.757827974289214
2019-03-25,46.56900269679793
2019-03-26,45.18295756284801
2019-03-27,46.55940296430064
2019-03-28,45.989142580365325
2019-03-29,44.195451774216366
2019-04-01,43.08741736225944
2019-04-02,43.57108993639417
2019-04-03,43.62568916320441
2019-04-04,43.45319993846018
2019-04-05,42.3372660243672
2019-04-08,41.828754535663776
2019-04-09,44.1232123058403
2019-04-10,43.59414243179981
2019-04-11,42.80450695105131
2019-04-12,42.3672341863115
2019-04-15,42.01506506773871
2019-04-16,43.51981079924215
2019-04-17,43.63982029927028
2019-04-18,43.262701536513596
2019-04-22,42.5091670008998
2019-04-23,43.39398523617974
2019-04-24,42.86237173916754
2019-04-25,44.87724274884846
2019-04-26,43.54830823735497
2019-04-29,44.79039942725689
2019-04-30,44.53912433258932
2019-05-01,46.68647243898628
2019-05-02,47.57862910870867
2019-05-03,44.955257593202866
2019-05-06,46.32417912340795
2019-05-07,53.40369323802523
2019-05-08,51.180108355345055
2019-05-09,51.32184752441316
2019-05-10,47.85445239984122
2019-05-13,53.8940636185404
2019-05-14,50.58472770750369
2019-05-15,49.51784410301289
2019-05-16,48.35124024154978
2019-05-17,48.82031891991334
2019-05-20,49.46226644879211
2019-05-21,48.30233727964391
2019-05-22,47.89094910444198
2019-05-23,50.36245853429423
2019-05-24,50.9485345058147
2019-05-28,51.15976087677492
2019-05-29,52.17368602602568
2019-05-30,51.53361317609361
2019-05-31,53.37733560002798
2019-06-03,53.501036660379654
2019-06-04,50.56558381414064
2019-06-05,49.392961108740394
2019-06-06,48.91893069442456
2019-06-07,49.19172610853911
2019-06-10,48.35305815662911
2019-06-11,49.10252828258786
2019-06-12,49.19704626238187
2019-06-13,49.24538097954961
2019-06-14,48.581698404920225
2019-06-17,47.87271438590391
2019-06-18,48.33668925886876
2019-06-19,47.707603807020796
2019-06-20,46.420649032453085
2019-06-21,48.7824160981768
2019-06-24,48.58716460354762
2019-06-25,50.122838844518036
2019-06-26,50.07170539386373
2019-06-27,49.450828020102854
2019-06-28,47.92700457235574
2019-07-01,45.57439249439017
2019-07-02,44.5222522316357
2019-07-03,44.02370892717147
2019-07-05,43.523857432473605
2019-07-08,45.98287924938117
2019-07-09,46.37273662809696
2019-07-10,45.55380556519716
2019-07-11,44.79026159107048
2019-07-12,44.64634782469305
2019-07-15,44.4024805415287
2019-07-16,46.21055705705049
2019-07-17,47.09290663273906
2019-07-18,47.4465870224308
2019-07-19,47.74513995256282
2019-07-22,48.22779698391726
2019-07-23,45.430315390274664
2019-07-24,44.02015290559845
2019-07-25,45.86664620425016
2019-07-26,45.30465542691483
2019-07-29,45.09857132062525
2019-07-30,45.73156126852402
2019-07-31,50.52861572135369
2019-08-01,51.65118271981813
2019-08-02,51.97055056192559
2019-08-05,56.84357702335816
2019-08-06,55.23422536736399
2019-08-07,54.443759632951895
2019-08-08,50.87034387243601
2019-08-09,53.130741678333905
2019-08-12,56.18875318560224
2019-08-13,52.57163498100501
2019-08-14,58.567445492488005
2019-08-15,56.77315802529952
2019-08-16,54.82943589256581
2019-08-19,52.32398636520378
2019-08-20,53.7684730831792
2019-08-21,52.70392300055137
2019-08-22,52.99759981258859
2019-08-23,57.65005908941547
2019-08-26,56.64985610756121
2019-08-27,57.34561372183226
2019-08-28,56.79318247200331
2019-08-29,54.67392608519237
2019-08-30,55.211695990157196
2019-09-03,57.321520104058344
2019-09-04,53.87746695050177
2019-09-05,52.59607722399523
2019-09-06,51.99917069837906
2019-09-09,51.21671828007388
2019-09-10,51.78367921900941
2019-09-11,51.59150306375246
2019-09-12,50.85591462532896
2019-09-13,50.58339274410538
2019-09-16,51.94179267037492
2019-09-17,52.71938793686819
2019-09-18,52.06113428896791
2019-09-19,51.28128186724146
2019-09-20,53.642827134732585
2019-09-23,53.75231777678188
2019-09-24,54.88169232668698
2019-09-25,54.05194803048132
2019-09-26,54.753559348094726
2019-09-27,55.41506833926019
2019-09-30,54.37326473554105
2019-10-01,56.031997343434206
2019-10-02,58.24618702752872
2019-10-03,57.13945911627039
2019-10-04,54.56944565750429
2019-10-07,54.43954468585187
2019-10-08,57.58098589878554
2019-10-09,56.397616867747836
2019-10-10,54.855928853304505
2019-10-11,52.6814059778459
2019-10-14,51.69010220492962
2019-10-15,50.749837229845305
2019-10-16,50.78809393389258
2019-10-17,49.91325855215313
2019-10-18,51.20630688557368
2019-10-21,49.69122692922541
2019-10-22,49.97089414109354
2019-10-23,49.8490911671414
2019-10-24,49.51895461312537
2019-10-25,48.24898314729757
2019-10-28,48.59790219493093
2019-10-29,49.2558527203071
2019-10-30,48.70173321264348
2019-10-31,49.46423699944745
2019-11-01,47.79271829467114
2019-11-04,47.33003554385565
2019-11-05,48.309865856609505
2019-11-06,49.141616368817445
2019-11-07,48.917363204793915
2019-11-08,48.19551260586677
2019-11-11,48.149964951833994
2019-11-12,48.01035673456034
2019-11-13,48.26676309415121
2019-11-14,47.59270115055458
2019-11-15,46.22133337249559
2019-11-18,46.49396647975277
2019-11-19,47.15344631967915
2019-11-20,48.50950031509458
2019-11-21,49.57124822988757
2019-11-22,48.69586442580958
2019-11-25,46.65774668419475
2019-11-26,45.700777489326164
2019-11-27,45.65275783507323
2019-11-29,46.74322002207303
2019-12-02,49.839969528988206
2019-12-03,51.21805312502444
2019-12-04,49.96652087474687
2019-12-05,49.65541081920711
2019-12-06,47.289777486289296
2019-12-09,48.98688902374247
2019-12-10,49.967880157807855
2019-12-11,48.023661286333834
2019-12-12,45.82004343470673
2019-12-13,43.59379208822525
2019-12-16,42.63562053783739
2019-12-17,43.792527654767355
2019-12-18,43.958134374512305
2019-12-19,42.878376376272094
2019-12-20,42.57802871794921
2019-12-23,43.1613802405626
2019-12-24,43.026881866355794
2019-12-26,42.75360302670975
2019-12-27,44.325218802613115
2019-12-30,47.02180470186189
2019-12-31,44.84162538780222
2020-01-02,42.763811107577475
2020-01-03,44.82797149757661
2020-01-06,44.42824055535815
2020-01-07,44.15900187583352
2020-01-08,43.30661761149053
2020-01-09,41.82488247621363
2020-01-10,41.27111718463939
2020-01-13,40.63443334206517
2020-01-14,40.46370810084943
2020-01-15,40.117945555718784
2020-01-16,38.718206283854464
2020-01-17,39.04867967953449
2020-01-21,39.04867967953448
2020-01-22,39.52893939352175
2020-01-23,40.08233629328483
2020-01-24,41.92213410329662
2020-01-27,46.42166660151907
2020-01-28,44.31850804870291
2020-01-29,44.85482484148947
2020-01-30,43.93846258421617
2020-01-31,48.00932300640219
2020-02-03,46.687054128730516
2020-02-04,43.416565625662194
2020-02-05,42.442457970878515
2020-02-06,42.23119023970342
2020-02-07,43.44387815117535
2020-02-10,43.09045070174965
2020-02-11,43.045553865207445
2020-02-12,42.05682334399571
2020-02-13,42.97282386508333
2020-02-14,42.833918936802135
2020-02-18,44.3707673351016
2020-02-19,44.12742373204313
2020-02-20,44.99377297621687
2020-02-21,46.86491133118674
2020-02-24,52.48044019873669
2020-02-25,56.313789227192665
2020-02-26,55.77092438255672
2020-02-27,60.53170967031309
2020-02-28,60.638568057395034
2020-03-02,58.84126894689812
2020-03-03,62.690628741092766
2020-03-04,61.01832878721558
2020-03-05,66.56421271221265
2020-03-06,70.55119133924542
2020-03-09,76.22192504627954
2020-03-10,71.36323354484509
2020-03-11,74.00391137094284
2020-03-12,77.2136012433958
2020-03-13,71.91229064206546
2020-03-16,77.72471390286151
2020-03-17,78.04108288981743
2020-03-18,82.39959146814167
2020-03-19,76.93896835790926
2020-03-20,77.14354901126093
2020-03-23,67.99838782310054
2020-03-24,59.468430583868894
2020-03-25,64.32200649849464
2020-03-26,60.32843997129787
2020-03-27,62.10416973787007
2020-03-30,60.89747158386023
2020-03-31,61.07412269003175
2020-04-01,63.466111758307086
2020-04-02,63.013974653888496
2020-04-03,62.154770923348956
2020-04-06,59.74375470367026
2020-04-07,60.498423319790696
2020-04-08,60.16450319023332
2020-04-09,59.64595686129284
2020-04-13,59.05111771772099
2020-04-14,58.14087095538867
2020-04-15,59.613676627237176
2020-04-16,59.91469505642667
2020-04-17,59.061855939916086
2020-04-20,60.66635042633146
2020-04-21,61.98535452393442
2020-04-22,61.57214771904705
2020-04-23,61.55899720191823
2020-04-24,59.73969186469999
2020-04-27,57.786471250046326
2020-04-28,58.14865031016776
2020-04-29,56.72601906944011
2020-04-30,57.10369633711304
2020-05-01,59.65857249012423
2020-05-04,59.51725476572756
2020-05-05,58.23114105571761
2020-05-06,58.516160457678126
2020-05-07,57.3001472297743
2020-05-08,55.69631398430054
2020-05-11,54.29712482215333
2020-05-12,56.39627798299088
2020-05-13,58.04782284876213
2020-05-14,57.30987767088447
2020-05-15,57.297217427512884
2020-05-18,55.17178637922719
2020-05-19,56.037599874846634
2020-05-20,55.0828437784623
2020-05-21,55.72589660270657
2020-05-22,55.713116487357375
2020-05-26,55.168005894031246
2020-05-27,54.50385436900456
2020-05-28,55.357698503199394
2020-05-29,54.96929094559477
2020-06-01,55.013940573024975
2020-06-02,54.5286887997803
2020-06-03,53.26211932602888
2020-06-04,53.02867830451721
2020-06-05,50.68335080760047
2020-06-08,51.08905143352519
2020-06-09,52.68587987967178
2020-06-10,52.11330274754522
2020-06-11,57.91062531303881
2020-06-12,57.11804988911737
2020-06-15,56.179877518545254
2020-06-16,55.96127197548362
2020-06-17,56.136329481478874
2020-06-18,55.993652485528045
2020-06-19,56.91464338331797
2020-06-22,55.406251461317666
2020-06-23,54.132882098205116
2020-06-24,56.48087339986243
2020-06-25,54.940560753608416
2020-06-26,57.162660896758744
2020-06-29,55.2053484746377
2020-06-30,53.093030881573235
2020-07-01,52.570889948632605
2020-07-02,52.687284636120665
2020-07-06,52.17511066897453
2020-07-07,53.30907545491973
2020-07-08,52.502673904800304
2020-07-09,53.04899854795432
2020-07-10,52.635038093093215
2020-07-13,55.66308058609295
2020-07-14,53.34052542532003
2020-07-15,53.19322721291092
2020-07-16,52.70469520917428
2020-07-17,51.890060056659316
2020-07-20,50.46339908392768
2020-07-21,50.58061521165417
2020-07-22,50.44458941739741
2020-07-23,51.277804203481956
2020-07-24,51.86687765933045
2020-07-27,51.61956223384105
2020-07-28,51.81362975170571
2020-07-29,51.43574674909945
2020-07-30,52.34823497046298
2020-07-31,51.58709999750957
2020-08-03,51.74863458778507
2020-08-04,50.61488737311991
2020-08-05,50.12988947739861
2020-08-06,49.93990486064433
2020-08-07,50.18196427075542
2020-08-10,49.31776990102717
2020-08-11,50.697918302500625
2020-08-12,49.24078016901205
2020-08-13,49.95356456899172
2020-08-14,50.46786927292351
2020-08-17,49.44243175006775
2020-08-18,48.75946125224152
2020-08-19,49.9189351618821
2020-08-20,49.66090627146097
2020-08-21,50.77439141811501
2020-08-24,51.06925486167273
2020-08-25,50.70278675998989
2020-08-26,51.27655463385816
2020-08-27,51.20015331221304
2020-08-28,51.23741256709995
2020-08-31,52.61045562211205
2020-09-01,53.30298196450759
2020-09-02,54.83500418822915
2020-09-03,56.02228494555492
2020-09-04,53.49309536820931
2020-09-08,52.56774286310155
2020-09-09,50.615510472128314
2020-09-10,51.13664160548761
2020-09-11,49.584174197798816
2020-09-14,50.385225593583606
2020-09-15,50.557881642875955
2020-09-16,51.68826988422567
2020-09-17,52.62961896755679
2020-09-18,53.503086180067946
2020-09-21,54.330030779353855
2020-09-22,55.076641150416265
2020-09-23,56.807688696274205
2020-09-24,55.64087301084607
2020-09-25,54.23468472111582
2020-09-28,53.41264226930045
2020-09-29,52.61621202799176
2020-09-30,52.29199970301682
2020-10-01,53.35326842402183
2020-10-02,54.33720316372912
2020-10-05,52.36039583418428
2020-10-06,52.44015545768262
2020-10-07,52.0602281936815
2020-10-08,51.01226045215407
2020-10-09,48.66091917744382
2020-10-12,47.65730551379091
2020-10-13,47.81500462683142
2020-10-14,47.41729294202442
2020-10-15,47.511563032363824
2020-10-16,48.155031911527296
2020-10-19,50.63766992311557
2020-10-20,49.79974178063703
2020-10-21,48.487511671839336
2020-10-22,47.80863515385586
2020-10-23,48.02532225100167
2020-10-26,51.78902882704454
2020-10-27,51.695947529996765
2020-10-28,56.9529656408989
2020-10-29,52.28410919120516
2020-10-30,52.900535573785746
2020-11-02,51.47446089065394
2020-11-03,49.586819186139095
2020-11-04,48.11987148977949
2020-11-05,47.9498189989865
2020-11-06,46.74499028059152
2020-11-09,43.1644551708968
2020-11-10,43.551947351278656
2020-11-11,43.535037838920275
2020-11-12,45.48901318659937
2020-11-13,43.91311007267351
2020-11-16,44.49823224934216
2020-11-17,44.16568640110612
2020-11-18,46.01678926001002
2020-11-19,45.65154328323208
2020-11-20,45.20988253818896
2020-11-23,45.042280975560196
2020-11-24,45.22740384651039
2020-11-25,43.99253675694978
2020-11-27,44.01665166078649
2020-11-30,43.650343959532954
2020-12-01,44.20181049964638
2020-12-02,44.00105326544143
2020-12-03,44.18305636680458
2020-12-04,43.848955968452266
2020-12-07,44.25428176660529
2020-12-08,43.629787316385865
2020-12-09,45.34815238778523
2020-12-10,46.149879719540195
2020-12-11,48.07691757466229
2020-12-14,48.71285557309547
2020-12-15,48.15632377652559
2020-12-16,47.100490555908145
2020-12-17,46.272788343345034
2020-12-18,47.595130220767594
2020-12-21,48.7824900666954
2020-12-22,49.56385670811769
2020-12-23,47.55481103497918
2020-12-24,46.481248308050915
2020-12-28,46.24331380714487
2020-12-29,48.53983758720999
2020-12-30,46.709895989905405
2020-12-31,47.033267847579985
